  LogicalGame.cpp
  Piece.cpp
  TetrisACPP.cpp
  TextHelper.cpp
  Generando código...
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(allegro.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(iio.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(iio.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(pcx.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(pcx.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(tga.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(tga.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(dds.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(dds.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(identify.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(identify.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(png.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(png.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(jpg.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(jpg.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(webp.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(webp.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(font.obj) : warning LNK4099: no se encontró PDB '' con 'allegro_monolith-static.lib(font.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(fontbmp.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(fontbmp.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(text.obj) : warning LNK4099: no se encontró PDB '' con 'allegro_monolith-static.lib(text.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(bmfont.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(bmfont.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(xml.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(xml.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(ttf.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(ttf.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(dialog.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(dialog.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(menu.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(menu.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(win_dialog.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(win_dialog.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcapimin.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcapimin.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcapistd.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcapistd.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jccoefct.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jccoefct.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jccolor.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jccolor.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcdctmgr.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcdctmgr.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jchuff.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jchuff.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcinit.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcinit.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcmainct.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcmainct.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcmarker.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcmarker.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcmaster.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcmaster.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcomapi.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcomapi.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcparam.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcparam.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcphuff.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcphuff.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcprepct.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcprepct.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcsample.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcsample.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdapimin.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdapimin.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdapistd.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdapistd.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdcoefct.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdcoefct.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdcolor.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdcolor.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jddctmgr.obj) : warning LNK4099: no se encontró PDB '' con 'jpeg.lib(jddctmgr.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdhuff.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdhuff.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdinput.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdinput.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdmainct.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdmainct.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdmarker.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdmarker.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdmaster.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdmaster.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdmerge.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdmerge.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdphuff.obj) : warning LNK4099: no se encontró PDB '' con 'jpeg.lib(jdphuff.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdpostct.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdpostct.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdsample.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdsample.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jerror.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jerror.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jfdctflt.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jfdctflt.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jfdctfst.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jfdctfst.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jfdctint.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jfdctint.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jidctflt.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jidctflt.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jidctfst.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jidctfst.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jidctint.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jidctint.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jidctred.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jidctred.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jquant1.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jquant1.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jquant2.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jquant2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jutils.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jutils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jmemmgr.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jmemmgr.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jmemnobs.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jmemnobs.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jaricom.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jaricom.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jcarith.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jcarith.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jdarith.obj) : warning LNK4099: no se encontró PDB 'jpeg-static.pdb' con 'jpeg.lib(jdarith.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\jpeg-static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
jpeg.lib(jsimd.obj) : warning LNK4099: no se encontró PDB 'simd.pdb' con 'jpeg.lib(jsimd.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\simd.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(png.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(png.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngerror.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngerror.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngget.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngget.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngmem.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngmem.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngread.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngread.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngrio.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngrio.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngrtran.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngrtran.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngrutil.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngrutil.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngset.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngset.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngtrans.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngtrans.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngwio.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngwio.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngwrite.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngwrite.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngwtran.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngwtran.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
libpng16.lib(pngwutil.obj) : warning LNK4099: no se encontró PDB 'png_static.pdb' con 'libpng16.lib(pngwutil.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\png_static.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
zlib.lib(adler32.obj) : warning LNK4099: no se encontró PDB 'zlib.pdb' con 'zlib.lib(adler32.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\zlib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
zlib.lib(crc32.obj) : warning LNK4099: no se encontró PDB 'zlib.pdb' con 'zlib.lib(crc32.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\zlib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
zlib.lib(deflate.obj) : warning LNK4099: no se encontró PDB 'zlib.pdb' con 'zlib.lib(deflate.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\zlib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
zlib.lib(inflate.obj) : warning LNK4099: no se encontró PDB 'zlib.pdb' con 'zlib.lib(inflate.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\zlib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
zlib.lib(inftrees.obj) : warning LNK4099: no se encontró PDB 'zlib.pdb' con 'zlib.lib(inftrees.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\zlib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
zlib.lib(inffast.obj) : warning LNK4099: no se encontró PDB 'zlib.pdb' con 'zlib.lib(inffast.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\zlib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
zlib.lib(trees.obj) : warning LNK4099: no se encontró PDB 'zlib.pdb' con 'zlib.lib(trees.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\zlib.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
zlib.lib(zutil.obj) : warning LNK4099: no se encontró PDB '' con 'zlib.lib(zutil.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(alpha_dec.obj) : warning LNK4099: no se encontró PDB '' con 'webp.lib(alpha_dec.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(buffer_dec.obj) : warning LNK4099: no se encontró PDB 'webpdecode.pdb' con 'webp.lib(buffer_dec.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdecode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(frame_dec.obj) : warning LNK4099: no se encontró PDB 'webpdecode.pdb' con 'webp.lib(frame_dec.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdecode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(io_dec.obj) : warning LNK4099: no se encontró PDB 'webpdecode.pdb' con 'webp.lib(io_dec.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdecode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(quant_dec.obj) : warning LNK4099: no se encontró PDB 'webpdecode.pdb' con 'webp.lib(quant_dec.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdecode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(tree_dec.obj) : warning LNK4099: no se encontró PDB 'webpdecode.pdb' con 'webp.lib(tree_dec.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdecode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(vp8_dec.obj) : warning LNK4099: no se encontró PDB '' con 'webp.lib(vp8_dec.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(vp8l_dec.obj) : warning LNK4099: no se encontró PDB 'webpdecode.pdb' con 'webp.lib(vp8l_dec.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdecode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(webp_dec.obj) : warning LNK4099: no se encontró PDB 'webpdecode.pdb' con 'webp.lib(webp_dec.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdecode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(alpha_processing.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(alpha_processing.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(cpu.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(cpu.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
